Name;CountInput;CountLine;CountLineBlank;CountLineCode;CountLineCodeDecl;CountLineCodeExe;CountLineComment;CountOutput;CountPath;CountPathLog;CountSemicolon;CountStmt;CountStmtDecl;CountStmtExe;Cyclomatic;CyclomaticModified;CyclomaticStrict;Essential;Knots;MaxEssentialKnots;MaxNesting;MinEssentialKnots;RatioCommentToCode;Name;CountInput;CountLine;CountLineBlank;CountLineCode;CountLineCodeDecl;CountLineCodeExe;CountLineComment;CountOutput;CountPath;CountPathLog;CountSemicolon;CountStmt;CountStmtDecl;CountStmtExe;Cyclomatic;CyclomaticModified;CyclomaticStrict;Essential;Knots;MaxEssentialKnots;MaxNesting;MinEssentialKnots;RatioCommentToCode;EdgeCoverage;PrimePathCoverage;
org.apache.commons.lang3.ArrayUtils.toObject(boolean[]);9;20;0;12;2;8;8;1;4;1;7;11;3;8;5;5;5;3;2;2;1;2;0.67;org.apache.commons.lang3.builder.DiffBuilderTest.testBooleanArray();1;12;0;12;5;10;0;10;1;0;8;9;5;4;1;1;1;1;0;0;0;0;0.00;0,7500;0,5714;
org.apache.commons.lang3.ArrayUtils.toObject(byte[]);7;20;0;12;2;8;8;2;4;1;7;11;3;8;4;4;4;3;2;2;1;2;0.67;org.apache.commons.lang3.builder.DiffBuilderTest.testByteArray();1;12;0;12;5;10;0;10;1;0;8;9;5;4;1;1;1;1;0;0;0;0;0.00;0,7500;0,5714;
org.apache.commons.lang3.ArrayUtils.toObject(char[]);7;20;0;12;2;8;8;2;4;1;7;11;3;8;4;4;4;3;2;2;1;2;0.67;org.apache.commons.lang3.builder.DiffBuilderTest.testCharArray();1;12;0;12;5;10;0;10;1;0;8;9;5;4;1;1;1;1;0;0;0;0;0.00;0,7500;0,5714;
org.apache.commons.lang3.ArrayUtils.toObject(double[]);7;20;0;12;2;8;8;2;4;1;7;11;3;8;4;4;4;3;2;2;1;2;0.67;org.apache.commons.lang3.builder.DiffBuilderTest.testDoubleArray();1;12;0;12;5;10;0;10;1;0;8;9;5;4;1;1;1;1;0;0;0;0;0.00;0,7500;0,5714;
org.apache.commons.lang3.ArrayUtils.toObject(float[]);7;20;0;12;2;8;8;2;4;1;7;11;3;8;4;4;4;3;2;2;1;2;0.67;org.apache.commons.lang3.builder.DiffBuilderTest.testFloatArray();1;12;0;12;5;10;0;10;1;0;8;9;5;4;1;1;1;1;0;0;0;0;0.00;0,7500;0,5714;
org.apache.commons.lang3.ArrayUtils.toObject(int[]);7;20;0;12;2;8;8;2;4;1;7;11;3;8;4;4;4;3;2;2;1;2;0.67;org.apache.commons.lang3.builder.DiffBuilderTest.testIntArray();1;12;0;12;5;10;0;10;1;0;8;9;5;4;1;1;1;1;0;0;0;0;0.00;0,7500;0,5714;
org.apache.commons.lang3.ArrayUtils.toObject(long[]);7;20;0;12;2;8;8;2;4;1;7;11;3;8;4;4;4;3;2;2;1;2;0.67;org.apache.commons.lang3.builder.DiffBuilderTest.testLongArray();1;12;0;12;5;10;0;10;1;0;8;9;5;4;1;1;1;1;0;0;0;0;0.00;0,7500;0,5714;
org.apache.commons.lang3.ArrayUtils.toObject(short[]);7;20;0;12;2;8;8;2;4;1;7;11;3;8;4;4;4;3;2;2;1;2;0.67;org.apache.commons.lang3.builder.DiffBuilderTest.testShortArray();1;12;0;12;5;10;0;10;1;0;8;9;5;4;1;1;1;1;0;0;0;0;0.00;0,7500;0,5714;
org.apache.commons.lang3.builder.CompareToBuilder.append(byte,byte);5;15;0;7;1;4;8;3;2;0;3;5;1;4;2;2;2;1;1;0;1;0;1.14;org.apache.commons.lang3.builder.CompareToBuilderTest.testByte();2;11;0;11;3;9;0;5;1;0;9;10;3;7;1;1;1;1;0;0;0;0;0.00;0,0000;0,0000;
org.apache.commons.lang3.builder.CompareToBuilder.append(float[],float[]);6;39;0;24;1;16;15;3;7;1;12;19;2;17;8;8;9;6;5;5;1;5;0.63;org.apache.commons.lang3.builder.CompareToBuilderTest.testFloatArray();0;25;3;22;4;20;0;5;1;0;20;21;4;17;1;1;1;1;0;0;0;0;0.00;0,0000;0,0000;
org.apache.commons.lang3.builder.CompareToBuilder.append(int,int);5;15;0;7;1;4;8;3;2;0;3;5;1;4;2;2;2;1;1;0;1;0;1.14;org.apache.commons.lang3.builder.CompareToBuilderTest.testInt();2;11;0;11;3;9;0;5;1;0;9;10;3;7;1;1;1;1;0;0;0;0;0.00;0,0000;0,0000;
org.apache.commons.lang3.builder.CompareToBuilder.append(long,long);5;15;0;7;1;4;8;3;2;0;3;5;1;4;2;2;2;1;1;0;1;0;1.14;org.apache.commons.lang3.builder.CompareToBuilderTest.testLong();2;11;0;11;3;9;0;5;1;0;9;10;3;7;1;1;1;1;0;0;0;0;0.00;0,0000;0,0000;
org.apache.commons.lang3.builder.CompareToBuilder.append(short,short);5;15;0;7;1;4;8;3;2;0;3;5;1;4;2;2;2;1;1;0;1;0;1.14;org.apache.commons.lang3.builder.CompareToBuilderTest.testShort();2;11;0;11;3;9;0;5;1;0;9;10;3;7;1;1;1;1;0;0;0;0;0.00;0,0000;0,0000;
org.apache.commons.lang3.builder.EqualsBuilder.append(boolean,boolean);5;14;0;7;1;4;7;2;2;0;3;5;1;4;2;2;2;1;1;0;1;0;1.00;org.apache.commons.lang3.builder.EqualsBuilderTest.testBoolean();0;6;0;6;3;4;0;5;1;0;4;5;3;2;1;1;1;1;0;0;0;0;0.00;0,6667;0,5000;
org.apache.commons.lang3.builder.EqualsBuilder.append(boolean[],boolean[]);6;30;0;20;1;13;10;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.50;org.apache.commons.lang3.builder.EqualsBuilderTest.testBooleanArray();0;17;1;16;3;14;0;5;1;0;14;15;3;12;1;1;1;1;0;0;0;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(byte,byte);5;14;0;7;1;4;7;2;2;0;3;5;1;4;2;2;2;1;1;0;1;0;1.00;org.apache.commons.lang3.builder.EqualsBuilderTest.testByte();0;6;0;6;3;4;0;5;1;0;4;5;3;2;1;1;1;1;0;0;0;0;0.00;0,6667;0,5000;
org.apache.commons.lang3.builder.EqualsBuilder.append(byte[],byte[]);6;30;0;20;1;13;10;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.50;org.apache.commons.lang3.builder.EqualsBuilderTest.testByteArray();0;17;1;16;3;14;0;5;1;0;14;15;3;12;1;1;1;1;0;0;0;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(char,char);5;14;0;7;1;4;7;2;2;0;3;5;1;4;2;2;2;1;1;0;1;0;1.00;org.apache.commons.lang3.builder.EqualsBuilderTest.testChar();0;6;0;6;3;4;0;5;1;0;4;5;3;2;1;1;1;1;0;0;0;0;0.00;0,6667;0,5000;
org.apache.commons.lang3.builder.EqualsBuilder.append(char[],char[]);6;30;0;20;1;13;10;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.50;org.apache.commons.lang3.builder.EqualsBuilderTest.testCharArray();0;17;1;16;3;14;0;5;1;0;14;15;3;12;1;1;1;1;0;0;0;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(double,double);5;19;0;6;1;3;13;3;2;0;2;4;1;3;2;2;2;1;1;0;1;0;2.17;org.apache.commons.lang3.builder.EqualsBuilderTest.testDouble();2;9;0;9;3;7;0;5;1;0;7;8;3;5;1;1;1;1;0;0;0;0;0.00;0,5000;0,5000;
org.apache.commons.lang3.builder.EqualsBuilder.append(double[],double[]);6;30;0;20;1;13;10;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.50;org.apache.commons.lang3.builder.EqualsBuilderTest.testDoubleArray();0;17;1;16;3;14;0;5;1;0;14;15;3;12;1;1;1;1;0;0;0;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(float,float);5;19;0;6;1;3;13;3;2;0;2;4;1;3;2;2;2;1;1;0;1;0;2.17;org.apache.commons.lang3.builder.EqualsBuilderTest.testFloat();2;9;0;9;3;7;0;5;1;0;7;8;3;5;1;1;1;1;0;0;0;0;0.00;0,5000;0,5000;
org.apache.commons.lang3.builder.EqualsBuilder.append(float[],float[]);6;30;0;20;1;13;10;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.50;org.apache.commons.lang3.builder.EqualsBuilderTest.testFloatArray();0;17;1;16;3;14;0;5;1;0;14;15;3;12;1;1;1;1;0;0;0;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(int,int);6;14;0;7;1;4;7;2;2;0;3;5;1;4;2;2;2;1;1;0;1;0;1.00;org.apache.commons.lang3.builder.EqualsBuilderTest.testInt();0;6;0;6;3;4;0;5;1;0;4;5;3;2;1;1;1;1;0;0;0;0;0.00;0,6667;0,5000;
org.apache.commons.lang3.builder.EqualsBuilder.append(int[],int[]);6;30;0;20;1;13;10;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.50;org.apache.commons.lang3.builder.EqualsBuilderTest.testIntArray();0;17;1;16;3;14;0;5;1;0;14;15;3;12;1;1;1;1;0;0;0;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(long,long);6;18;0;7;1;4;11;2;2;0;3;5;1;4;2;2;2;1;1;0;1;0;1.57;org.apache.commons.lang3.builder.EqualsBuilderTest.testLong();0;6;0;6;3;4;0;5;1;0;4;5;3;2;1;1;1;1;0;0;0;0;0.00;0,6667;0,5000;
org.apache.commons.lang3.builder.EqualsBuilder.append(long[],long[]);6;30;0;20;1;13;10;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.50;org.apache.commons.lang3.builder.EqualsBuilderTest.testLongArray();0;17;1;16;3;14;0;5;1;0;14;15;3;12;1;1;1;1;0;0;0;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object,Object);34;37;0;23;2;16;14;9;6;1;9;15;2;13;6;6;8;4;5;3;2;3;0.61;org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectBuild();2;14;2;12;3;10;0;6;1;0;10;11;3;8;1;1;1;1;0;0;0;0;0.00;0,7059;0,5000;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object,Object);34;37;0;23;2;16;14;9;6;1;9;15;2;13;6;6;8;4;5;3;2;3;0.61;org.apache.commons.lang3.builder.EqualsBuilderTest.testFloatArrayHiddenByObject();0;16;0;16;5;14;0;5;1;0;14;15;5;10;1;1;1;1;0;0;0;0;0.00;0,8235;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object,Object);34;37;0;23;2;16;14;9;6;1;9;15;2;13;6;6;8;4;5;3;2;3;0.61;org.apache.commons.lang3.builder.EqualsBuilderTest.testDoubleArrayHiddenByObject();0;16;0;16;5;14;0;5;1;0;14;15;5;10;1;1;1;1;0;0;0;0;0.00;0,8235;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object,Object);34;37;0;23;2;16;14;9;6;1;9;15;2;13;6;6;8;4;5;3;2;3;0.61;org.apache.commons.lang3.builder.EqualsBuilderTest.testObject();0;14;2;12;3;10;0;7;1;0;10;11;3;8;1;1;1;1;0;0;0;0;0.00;0,8235;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object,Object);34;37;0;23;2;16;14;9;6;1;9;15;2;13;6;6;8;4;5;3;2;3;0.61;org.apache.commons.lang3.builder.EqualsBuilderTest.testByteArrayHiddenByObject();0;16;0;16;5;14;0;5;1;0;14;15;5;10;1;1;1;1;0;0;0;0;0.00;0,8235;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object,Object);34;37;0;23;2;16;14;9;6;1;9;15;2;13;6;6;8;4;5;3;2;3;0.61;org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectArrayHiddenByObject();0;16;0;16;5;14;0;7;1;0;14;15;5;10;1;1;1;1;0;0;0;0;0.00;0,8235;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object,Object);34;37;0;23;2;16;14;9;6;1;9;15;2;13;6;6;8;4;5;3;2;3;0.61;org.apache.commons.lang3.builder.EqualsBuilderTest.testShortArrayHiddenByObject();0;16;0;16;5;14;0;5;1;0;14;15;5;10;1;1;1;1;0;0;0;0;0.00;0,8235;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object,Object);34;37;0;23;2;16;14;9;6;1;9;15;2;13;6;6;8;4;5;3;2;3;0.61;org.apache.commons.lang3.builder.EqualsBuilderTest.testMultiBooleanArray();1;21;1;19;4;15;1;5;3;0;17;20;6;14;3;3;5;1;0;0;2;0;0.05;0,8235;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object[],Object[]);9;33;0;20;1;13;13;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.65;org.apache.commons.lang3.builder.EqualsBuilderTest.testMultiBooleanArray();1;21;1;19;4;15;1;5;3;0;17;20;6;14;3;3;5;1;0;0;2;0;0.05;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object,Object);34;37;0;23;2;16;14;9;6;1;9;15;2;13;6;6;8;4;5;3;2;3;0.61;org.apache.commons.lang3.builder.EqualsBuilderTest.testLongArrayHiddenByObject();0;16;0;16;5;14;0;5;1;0;14;15;5;10;1;1;1;1;0;0;0;0;0.00;0,8235;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object,Object);34;37;0;23;2;16;14;9;6;1;9;15;2;13;6;6;8;4;5;3;2;3;0.61;org.apache.commons.lang3.builder.EqualsBuilderTest.testCharArrayHiddenByObject();0;16;0;16;5;14;0;5;1;0;14;15;5;10;1;1;1;1;0;0;0;0;0.00;0,8235;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object,Object);34;37;0;23;2;16;14;9;6;1;9;15;2;13;6;6;8;4;5;3;2;3;0.61;org.apache.commons.lang3.builder.EqualsBuilderTest.testBooleanArrayHiddenByObject();0;16;0;16;5;14;0;5;1;0;14;15;5;10;1;1;1;1;0;0;0;0;0.00;0,8235;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object,Object);34;37;0;23;2;16;14;9;6;1;9;15;2;13;6;6;8;4;5;3;2;3;0.61;org.apache.commons.lang3.builder.EqualsBuilderTest.testIntArrayHiddenByObject();0;16;0;16;5;14;0;5;1;0;14;15;5;10;1;1;1;1;0;0;0;0;0.00;0,8235;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object[],Object[]);9;33;0;20;1;13;13;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.65;org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectArray();0;27;2;25;3;23;0;7;1;0;23;24;3;21;1;1;1;1;0;0;0;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object[],Object[]);9;33;0;20;1;13;13;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.65;org.apache.commons.lang3.builder.EqualsBuilderTest.testNpeForNullElement();0;11;1;5;3;3;5;3;1;0;3;4;3;1;1;1;1;1;0;0;0;0;1.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object[],Object[]);9;33;0;20;1;13;13;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.65;org.apache.commons.lang3.builder.EqualsBuilderTest.testMultiLongArray();1;14;0;14;3;10;0;5;3;0;12;15;5;10;3;3;3;1;0;0;2;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object[],Object[]);9;33;0;20;1;13;13;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.65;org.apache.commons.lang3.builder.EqualsBuilderTest.testMultiDoubleArray();1;14;0;14;3;10;0;5;3;0;12;15;5;10;3;3;3;1;0;0;2;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object[],Object[]);9;33;0;20;1;13;13;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.65;org.apache.commons.lang3.builder.EqualsBuilderTest.testMultiShortArray();1;14;0;14;3;10;0;5;3;0;12;15;5;10;3;3;3;1;0;0;2;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object[],Object[]);9;33;0;20;1;13;13;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.65;org.apache.commons.lang3.builder.EqualsBuilderTest.testMultiCharArray();1;14;0;14;3;10;0;5;3;0;12;15;5;10;3;3;3;1;0;0;2;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object[],Object[]);9;33;0;20;1;13;13;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.65;org.apache.commons.lang3.builder.EqualsBuilderTest.testRaggedArray();1;16;0;16;3;12;0;5;3;0;14;17;5;12;3;3;3;1;0;0;2;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object[],Object[]);9;33;0;20;1;13;13;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.65;org.apache.commons.lang3.builder.EqualsBuilderTest.testMultiByteArray();1;14;0;14;3;10;0;5;3;0;12;15;5;10;3;3;3;1;0;0;2;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object[],Object[]);9;33;0;20;1;13;13;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.65;org.apache.commons.lang3.builder.EqualsBuilderTest.testMultiFloatArray();1;14;0;14;3;10;0;5;3;0;12;15;5;10;3;3;3;1;0;0;2;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object[],Object[]);9;33;0;20;1;13;13;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.65;org.apache.commons.lang3.builder.EqualsBuilderTest.testMixedArray();1;16;0;16;3;12;0;5;3;0;14;17;5;12;3;3;3;1;0;0;2;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object[],Object[]);9;33;0;20;1;13;13;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.65;org.apache.commons.lang3.builder.EqualsBuilderTest.testMultiIntArray();1;14;0;14;3;10;0;5;3;0;12;15;5;10;3;3;3;1;0;0;2;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(Object[],Object[]);9;33;0;20;1;13;13;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.65;org.apache.commons.lang3.builder.EqualsBuilderTest.testUnrelatedClasses();0;24;1;16;3;14;7;8;1;0;14;15;3;12;1;1;1;1;0;0;0;0;0.44;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.append(short,short);5;14;0;7;1;4;7;2;2;0;3;5;1;4;2;2;2;1;1;0;1;0;1.00;org.apache.commons.lang3.builder.EqualsBuilderTest.testShort();0;6;0;6;3;4;0;5;1;0;4;5;3;2;1;1;1;1;0;0;0;0;0.00;0,6667;0,5000;
org.apache.commons.lang3.builder.EqualsBuilder.append(short[],short[]);6;30;0;20;1;13;10;3;6;1;10;16;2;14;6;6;8;5;4;4;1;4;0.50;org.apache.commons.lang3.builder.EqualsBuilderTest.testShortArray();0;17;1;16;3;14;0;5;1;0;14;15;3;12;1;1;1;1;0;0;0;0;0.00;0,7692;0,6667;
org.apache.commons.lang3.builder.EqualsBuilder.appendSuper(boolean);3;14;0;7;1;4;7;2;2;0;3;5;1;4;2;2;2;1;1;0;1;0;1.00;org.apache.commons.lang3.builder.EqualsBuilderTest.testSuper();0;8;0;8;3;6;0;7;1;0;6;7;3;4;1;1;1;1;0;0;0;0;0.00;0,6667;0,5000;
org.apache.commons.lang3.builder.EqualsBuilder.reflectionAppend(Object,Object);8;91;2;49;4;36;40;10;24;1;21;33;4;29;12;12;16;7;11;8;4;8;0.82;org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionAppend();0;16;4;12;3;10;0;8;1;0;10;11;3;8;1;1;1;1;0;0;0;0;0.00;0,5862;0,2500;
org.apache.commons.lang3.builder.EqualsBuilder.setTestRecursive(boolean);7;13;0;4;1;2;9;2;1;0;2;3;1;2;1;1;1;1;0;0;0;0;2.25;org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectRecursiveCycle();0;20;4;16;7;14;0;10;1;0;14;15;7;8;1;1;1;1;0;0;0;0;0.00;1,0000;1,0000;
org.apache.commons.lang3.builder.EqualsBuilder.setTestRecursive(boolean);7;13;0;4;1;2;9;2;1;0;2;3;1;2;1;1;1;1;0;0;0;0;2.25;org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectRecursiveGenericInteger();0;10;2;8;4;6;0;7;1;0;6;7;4;3;1;1;1;1;0;0;0;0;0.00;1,0000;1,0000;
org.apache.commons.lang3.builder.EqualsBuilder.setTestRecursive(boolean);7;13;0;4;1;2;9;2;1;0;2;3;1;2;1;1;1;1;0;0;0;0;2.25;org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectRecursiveCycleSelfreference();0;9;1;8;4;6;0;7;1;0;6;7;4;3;1;1;1;1;0;0;0;0;0.00;1,0000;1,0000;
org.apache.commons.lang3.builder.EqualsBuilder.setTestRecursive(boolean);7;13;0;4;1;2;9;2;1;0;2;3;1;2;1;1;1;1;0;0;0;0;2.25;org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectRecursiveGenericString();0;15;3;10;5;8;2;9;1;0;8;9;5;4;1;1;1;1;0;0;0;0;0.20;1,0000;1,0000;
org.apache.commons.lang3.builder.EqualsBuilder.setTestRecursive(boolean);7;13;0;4;1;2;9;2;1;0;2;3;1;2;1;1;1;1;0;0;0;0;2.25;org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectRecursive();0;21;4;17;11;15;0;8;1;0;15;16;11;5;1;1;1;1;0;0;0;0;0.00;1,0000;1,0000;
org.apache.commons.lang3.builder.HashCodeBuilder.append(boolean);5;25;0;4;1;2;21;2;1;0;2;3;1;2;2;2;2;1;0;0;0;0;5.25;org.apache.commons.lang3.builder.HashCodeBuilderTest.testBoolean();0;4;0;4;1;2;0;4;1;0;2;3;1;2;1;1;1;1;0;0;0;0;0.00;1,0000;1,0000;
org.apache.commons.lang3.builder.HashCodeBuilder.append(boolean[]);3;19;0;10;1;6;9;3;3;0;3;7;2;5;3;3;3;1;1;0;2;0;0.90;org.apache.commons.lang3.builder.HashCodeBuilderTest.testBooleanArray();0;9;0;9;2;7;0;5;1;0;7;8;2;6;1;1;1;1;0;0;0;0;0.00;1,0000;0,8333;
org.apache.commons.lang3.builder.HashCodeBuilder.append(byte);5;13;0;4;1;2;9;2;1;0;2;3;1;2;1;1;1;1;0;0;0;0;2.25;org.apache.commons.lang3.builder.HashCodeBuilderTest.testByte();0;4;0;4;1;2;0;4;1;0;2;3;1;2;1;1;1;1;0;0;0;0;0.00;1,0000;1,0000;
org.apache.commons.lang3.builder.HashCodeBuilder.append(byte[]);3;19;0;10;1;6;9;3;3;0;3;7;2;5;3;3;3;1;1;0;2;0;0.90;org.apache.commons.lang3.builder.HashCodeBuilderTest.testByteArray();0;9;0;9;2;7;0;5;1;0;7;8;2;6;1;1;1;1;0;0;0;0;0.00;1,0000;0,8333;
org.apache.commons.lang3.builder.HashCodeBuilder.append(char);6;13;0;4;1;2;9;2;1;0;2;3;1;2;1;1;1;1;0;0;0;0;2.25;org.apache.commons.lang3.builder.HashCodeBuilderTest.testChar();0;4;0;4;1;2;0;4;1;0;2;3;1;2;1;1;1;1;0;0;0;0;0.00;1,0000;1,0000;
org.apache.commons.lang3.builder.HashCodeBuilder.append(char[]);3;19;0;10;1;6;9;3;3;0;3;7;2;5;3;3;3;1;1;0;2;0;0.90;org.apache.commons.lang3.builder.HashCodeBuilderTest.testCharArray();0;9;0;9;2;7;0;5;1;0;7;8;2;6;1;1;1;1;0;0;0;0;0.00;1,0000;0,8333;
org.apache.commons.lang3.builder.HashCodeBuilder.append(double[]);5;19;0;10;1;6;9;3;3;0;3;7;2;5;3;3;3;1;1;0;2;0;0.90;org.apache.commons.lang3.builder.HashCodeBuilderTest.testDoubleArray();0;13;0;13;6;11;0;6;1;0;11;12;6;6;1;1;1;1;0;0;0;0;0.00;1,0000;0,8333;
org.apache.commons.lang3.builder.HashCodeBuilder.append(float);5;13;0;4;1;2;9;3;1;0;2;3;1;2;1;1;1;1;0;0;0;0;2.25;org.apache.commons.lang3.builder.HashCodeBuilderTest.testFloat();0;6;0;6;3;4;0;5;1;0;4;5;3;2;1;1;1;1;0;0;0;0;0.00;1,0000;1,0000;
org.apache.commons.lang3.builder.HashCodeBuilder.append(float[]);5;19;0;10;1;6;9;3;3;0;3;7;2;5;3;3;3;1;1;0;2;0;0.90;org.apache.commons.lang3.builder.HashCodeBuilderTest.testFloatArray();0;11;0;11;4;9;0;6;1;0;9;10;4;6;1;1;1;1;0;0;0;0;0.00;1,0000;0,8333;
org.apache.commons.lang3.builder.HashCodeBuilder.append(int);5;13;0;4;1;2;9;2;1;0;2;3;1;2;1;1;1;1;0;0;0;0;2.25;org.apache.commons.lang3.builder.HashCodeBuilderTest.testInt();0;4;0;4;1;2;0;4;1;0;2;3;1;2;1;1;1;1;0;0;0;0;0.00;1,0000;1,0000;
